model,term,mu_all,mu_ch,mu_nc,mean_abs_contrib,n_present,n_present_ch,n_present_nc,present_rate,direction,z_mu_all,z_abs,rank_abs,rank_pos,rank_neg,side
lightgbm,christus,2.657974503943278,2.693566005731936,2.460603448569812,2.657974503943278,72,61,11,0.19889502762430938,christian,123.95551969585125,120.66276158497489,1,1,18536,christian
lightgbm,sanctus,0.8871145359549456,1.5594716818586616,0.35883392131631203,1.0218699800532434,150,66,84,0.4143646408839779,christian,41.36109527488362,46.374978401839876,2,2,18535,christian
lightgbm,spiritus,0.35857078762514366,0.5568183462256877,0.18235073553577108,0.410889657395938,119,56,63,0.3287292817679558,christian,16.709362521450917,18.63324608830072,5,3,18534,christian
lightgbm,dominus,0.3026607609113994,0.6735162565355943,0.07881104733643494,0.4558584263380219,178,67,111,0.49171270718232046,christian,14.101671027341169,20.675065610466255,3,4,18533,christian
lightgbm,caulae,0.1899490531899378,0.18507361596217534,0.20457536487322514,0.19163445664089648,8,6,2,0.022099447513812154,christian,8.844700519766972,8.677902418240672,7,5,18532,christian
lightgbm,gratia,0.14556145963349856,0.21848000062057266,0.10807996660275955,0.14906160970483318,162,55,107,0.44751381215469616,christian,6.774425169090512,6.744870404396285,8,6,18531,christian
lightgbm,angelus,0.13244292410528694,0.13115888586772984,0.1581236888564288,0.13244292410528694,42,40,2,0.11602209944751381,christian,6.1625654451228895,5.990294339981737,9,7,18530,christian
lightgbm,capet,0.10206034112520546,0.1126762003947208,0.09144448185569008,0.1041557589916266,8,4,4,0.022099447513812154,christian,4.745495773310955,4.705907701997978,10,8,18529,christian
lightgbm,dator,0.07561501875361143,0.08743075670224902,0.061436133215246325,0.07792865193824773,11,6,5,0.03038674033149171,christian,3.512063305813255,3.5150585760082547,14,11,18526,christian
lightgbm,cor,0.07186484743291138,0.11816454690596245,0.0417162059155758,0.0825991222701939,142,56,86,0.39226519337016574,christian,3.33715210599371,3.727122586783034,13,12,18525,christian
lightgbm,sacerdos,0.07143853204408938,0.08964960629849972,0.05459328835875983,0.07259015811119493,77,37,40,0.212707182320442,christian,3.3172683914154457,3.2726627717318415,15,13,18524,christian
lightgbm,polus,0.06370509446659689,0.07247209793705366,0.05730755139356083,0.07023285827765048,64,27,37,0.17679558011049723,christian,2.9565742444727765,3.1656289139465055,16,14,18523,christian
lightgbm,daps,0.0610432855535908,0.09585587065984075,0.04254909971589552,0.0687842378759808,49,17,32,0.13535911602209943,christian,2.8324251987760203,3.0998538997328438,17,15,18522,christian
lightgbm,impollutus,0.054053723376092856,0.04761981653794011,0.06692153705239837,0.054053723376092856,6,4,2,0.016574585635359115,christian,2.5064260371027176,2.4310107718244396,18,16,18521,christian
lightgbm,codex,0.05192248396714425,0.059110487359719736,0.04114047887828104,0.05362843611943656,20,12,8,0.055248618784530384,christian,2.407023207140189,2.411700485072151,19,18,18519,christian
lightgbm,naufragus,0.046819899337910836,0.04937123927836537,0.04618206435279721,0.04741531659584618,20,4,16,0.055248618784530384,christian,2.16903429320615,2.129592056594749,24,19,18518,christian
lightgbm,origo,0.045830008838370066,0.11237687280099497,0.0064451301666124715,0.05362122095067055,78,29,49,0.2154696132596685,christian,2.1228649531525536,2.411372878317758,20,20,18517,christian
lightgbm,mysticus,0.043824423770698444,0.039591052785352056,0.04946891841782698,0.044591278417516755,21,12,9,0.058011049723756904,christian,2.0293227492030224,2.001365813815451,27,21,18516,christian
lightgbm,caro,0.04344670256488074,0.0595893979982321,0.023055929385910584,0.04996659318158927,86,48,38,0.23756906077348067,christian,2.0117055089073106,2.2454334830283518,22,22,18515,christian
lightgbm,hyacinthus,0.04271855030960767,0.06072726345352377,0.031463104594660105,0.04271855030960767,13,5,8,0.03591160220994475,christian,1.977743864563727,1.9163340706658527,30,23,18514,christian
lightgbm,arietes,0.041657878347057795,0.070910096951836,0.029121213230724287,0.04340289960125637,10,3,7,0.027624309392265192,christian,1.9282732165001293,1.9474071415223868,29,24,18513,christian
lightgbm,sacrificium,0.04067623916188458,0.05523381239335712,0.026118665930412073,0.04459802193222903,32,16,16,0.08839779005524862,christian,1.8824887248101667,2.001672004985711,26,25,18512,christian
lightgbm,parturio,0.040519224014195464,0.05753956648921553,0.025626424348552942,0.044064390803462375,30,14,16,0.08287292817679558,christian,1.8751654039473162,1.977442334439153,28,26,18511,christian
lightgbm,eximius,0.03875759688259154,0.060397271884206814,0.024098462204077954,0.04724435800285449,52,21,31,0.143646408839779,christian,1.7930016069168415,2.121829633898634,25,27,18510,christian
lightgbm,uas,0.03575632057083453,0.038367124356160943,0.033611731747173544,0.04100529837978209,51,23,28,0.1408839779005525,christian,1.6530195112238362,1.838543387954236,31,28,18509,christian
lightgbm,inieco,0.03465208889998445,0.029587673461987363,0.036677855075183285,0.037565335782893824,21,6,15,0.058011049723756904,christian,1.6015172010864227,1.682350924805161,33,30,18507,christian
lightgbm,palmes,0.034283357803668806,0.0284747622502662,0.038349374691050625,0.03626492788336779,34,14,20,0.09392265193370165,christian,1.5843192671916835,1.6233055406753394,34,31,18506,christian
lightgbm,scyphus,0.031997594100454524,0.04436007915240811,0.026503156299586272,0.03374117374163513,13,4,9,0.03591160220994475,christian,1.4777092919016628,1.5087137785042959,36,32,18505,christian
lightgbm,cerno,0.030844016794228976,0.03904539027898872,0.02639748900128696,0.049557256133140624,128,45,83,0.35359116022099446,christian,1.4239054591000073,2.2268474199376653,23,33,18504,christian
lightgbm,uulnus,0.028825068331587943,0.04056391599557467,0.022808908903794736,0.029356787502363802,121,41,80,0.3342541436464088,christian,1.3297399749726184,1.309639495915245,47,34,18503,christian
lightgbm,fortuna,-0.3930987423791289,0.08130858374318459,-0.4275315321783291,0.4180575342878713,133,9,124,0.3674033149171271,non_christian,-18.349147641838965,18.958705541933483,4,18536,1,non_christian
lightgbm,laurus,-0.33846218284270363,0.09232534895721664,-0.37948956682364843,0.3567877037782118,46,4,42,0.1270718232044199,non_christian,-15.800851746721241,16.17673176329797,6,18535,2,non_christian
lightgbm,fatum,-0.02957195020791469,-0.010325659191564756,-0.03246924132865555,0.03323919134140204,107,14,93,0.2955801104972376,non_christian,-1.393946946274999,1.4859211273223278,37,18534,3,non_christian
lightgbm,murmur,-0.025524655752883228,-0.03767172894759843,-0.020852704524146608,0.030641029387261647,54,15,39,0.14917127071823205,non_christian,-1.2051776691902396,1.367950857632624,42,18533,4,non_christian
lightgbm,musa,-0.02396900051077715,0.007494520503335546,-0.028028809673888464,0.030451446023429054,70,8,62,0.19337016574585636,non_christian,-1.1326205773580869,1.3593427720110285,45,18532,5,non_christian
lightgbm,phoebus,-0.021316047991371212,-0.01712106411599,-0.021774874352741034,0.022597907478677005,71,7,64,0.19613259668508287,non_christian,-1.0088846014382036,1.0027506593960116,61,18531,6,non_christian
lightgbm,aetas,-0.017963797104055216,-0.010761851842074944,-0.020135812341795286,0.021800282767812176,164,38,126,0.4530386740331492,non_christian,-0.8525327511747011,0.9665342864705494,62,18530,7,non_christian
lightgbm,taurus,-0.017241689485377142,-0.0028967344675174087,-0.019984107356438564,0.01967318481448182,81,13,68,0.22375690607734808,non_christian,-0.8188530338549497,0.8699528093956065,65,18529,8,non_christian
lightgbm,romanus,-0.01640882245506141,-0.004192310824943374,-0.019296361567634774,0.018167040599631007,136,26,110,0.3756906077348066,non_christian,-0.7800074027877608,0.8015659103670879,71,18528,9,non_christian
lightgbm,pulcherrimus,-0.015251626976156467,-0.021901901579536483,-0.013755315190395967,0.01600469953586356,49,9,40,0.13535911602209943,non_christian,-0.7260348153158815,0.7033842100126293,78,18527,10,non_christian
lightgbm,imperium,-0.012372443721230952,-0.008123599801668682,-0.013544538595592945,0.012372443721230952,148,32,116,0.4088397790055249,non_christian,-0.5917472442815649,0.5384606195677168,94,18526,11,non_christian
lightgbm,optimus,-0.012152371856853066,-0.017175540676912147,-0.011315177053509888,0.017114394156440126,77,11,66,0.212707182320442,non_christian,-0.5814829041879835,0.7537702044091731,76,18525,12,non_christian
lightgbm,latratus,-0.011638708404155294,-0.009051074079996686,-0.01281490582422739,0.011754158026182723,16,5,11,0.04419889502762431,non_christian,-0.5575252011574868,0.5103871847789846,99,18524,13,non_christian
lightgbm,bene,-0.01069031721697264,0.004109907939802709,-0.014637043925446068,0.01940389414623338,152,32,120,0.4198895027624309,non_christian,-0.5132914245476665,0.8577255913395637,66,18523,14,non_christian
lightgbm,nimium,-0.010515691971006956,-0.005510056720099855,-0.011921769288677482,0.01176054468810993,114,25,89,0.3149171270718232,non_christian,-0.5051467536303551,0.5106771729488017,98,18522,15,non_christian
lightgbm,sidus,-0.01050535273911819,-0.010744981774424896,-0.010418214908097566,0.01792534889897483,120,32,88,0.3314917127071823,non_christian,-0.5046645230066781,0.790591831148225,74,18521,16,non_christian
lightgbm,angustus,-0.010031191854319253,-0.01718803752702659,-0.008175713346580312,0.011171405474364068,68,14,54,0.1878453038674033,non_christian,-0.4825492535495491,0.4839271422897722,104,18520,17,non_christian
lightgbm,uiuifico,-0.009957084919983107,-0.006020618686666282,-0.016142960429480973,0.010174652888473676,18,11,7,0.049723756906077346,non_christian,-0.47909284271089336,0.43866931254439623,112,18519,18,non_christian
lightgbm,summitto,-0.009601526246656637,-0.021066258031628315,-0.007122665320176277,0.009601526246656637,45,8,37,0.12430939226519337,non_christian,-0.46250928189741847,0.41264633718915905,118,18518,19,non_christian
lightgbm,uerendus,-0.009497878012921792,-0.0017821141456984423,-0.013837995188234923,0.01075349497461832,25,9,16,0.06906077348066299,non_christian,-0.4576750395731627,0.4649517992467416,107,18517,20,non_christian
lightgbm,silua,-0.009329536408057375,-0.009697637980180427,-0.009219529041675771,0.012448701975742995,113,26,87,0.31215469613259667,non_christian,-0.44982344305439714,0.5419231469273049,93,18516,21,non_christian
lightgbm,lustrum,-0.008934538328435411,-0.01293992443822739,-0.007771684296560318,0.009830654824328778,40,9,31,0.11049723756906077,non_christian,-0.4314003945787886,0.4230499842976565,115,18515,22,non_christian
lightgbm,gestus,-0.008795681014631717,-0.018110565722898018,-0.006877910633518065,0.009148967004711878,41,7,34,0.1132596685082873,non_christian,-0.4249239706279518,0.392097758322583,122,18514,23,non_christian
lightgbm,pallidus,-0.0084905779894196,-0.0175839022487946,-0.00679879673186146,0.0084905779894196,51,8,43,0.1408839779005525,non_christian,-0.4106937044228167,0.3622034210696668,128,18513,24,non_christian
lightgbm,timidus,-0.008231311503091327,-0.00773027752784916,-0.008317426717586077,0.008584503458226282,75,11,64,0.20718232044198895,non_christian,-0.39860129361844565,0.36646813323212407,127,18512,25,non_christian
lightgbm,modus,-0.007475289020593602,-0.0015546197644507815,-0.009191425036866898,0.010469755852324358,178,40,138,0.49171270718232046,non_christian,-0.3633397580255749,0.45206854509655403,109,18511,26,non_christian
lightgbm,imitor,-0.007213116915607354,-0.010869179084484818,-0.006197544090919175,0.009884428769046135,92,20,72,0.2541436464088398,non_christian,-0.3511118266803476,0.42549160528686253,114,18510,27,non_christian
lightgbm,magnanimus,-0.006702083415626849,3.8040583925829074e-4,-0.008785168490593066,0.007592631936085384,22,5,17,0.06077348066298342,non_christian,-0.32727678689531564,0.32143192955050554,137,18509,28,non_christian
lightgbm,iuppiter,-0.006609229932593266,-0.0012452901591721948,-0.0073212573361447365,0.007272073954000292,128,15,113,0.35359116022099446,non_christian,-0.3229460209819877,0.3068769047809749,142,18508,29,non_christian
lightgbm,exercitus,-0.00580805662797399,7.58100143363995e-4,-0.0076263769646522026,0.008020908814509472,83,18,65,0.2292817679558011,non_christian,-0.28557861240498744,0.34087796091473205,133,18507,30,non_christian
naive_bayes,augustinus,136.4921120199672,180.24795654311458,5.22457845052506,136.4921120199672,8,6,2,0.022099447513812154,christian,22.423056539701218,23.38504895911962,6,4,18533,christian
naive_bayes,christus,90.38920718482761,103.30993915614647,18.737875343877523,90.38920718482761,72,61,11,0.19889502762430938,christian,14.860451327234006,15.366677356816233,8,6,18531,christian
naive_bayes,ecclesia,87.35985526988492,94.8420650962408,7.549617122088821,87.35985526988492,35,32,3,0.09668508287292818,christian,14.363524015077282,14.839802326814963,9,7,18530,christian
naive_bayes,christianus,84.18858828895077,90.21244085595224,5.878504917931724,84.18858828895077,28,26,2,0.07734806629834254,christian,13.84331731040435,14.28824495327907,10,8,18529,christian
naive_bayes,basilica,61.03457676189289,150.6385298804165,7.2722048907787284,61.03457676189289,16,6,10,0.04419889502762431,christian,10.045191164335803,10.26122172834644,15,13,18524,christian
naive_bayes,gothus,57.765843060085594,83.62613326721694,6.045262645822913,57.765843060085594,6,4,2,0.016574585635359115,christian,9.508996262520995,9.692712616311345,20,16,18521,christian
naive_bayes,deus,46.47359780200445,107.44617183580466,23.077144975081087,46.47359780200445,238,66,172,0.6574585635359116,christian,7.656644590655587,7.728727504583,28,22,18515,christian
naive_bayes,angelus,39.75371484146225,41.46219389066891,5.584133857329146,39.75371484146225,42,40,2,0.11602209944751381,christian,6.55433179526246,6.559982955963045,39,28,18509,christian
naive_bayes,sanctus,35.04223039098848,67.47058811877967,9.562806462009675,35.04223039098848,150,66,84,0.4143646408839779,christian,5.78147166874711,5.74054580211199,52,35,18502,christian
naive_bayes,monachus,34.99622897951453,39.32909542459728,4.666163863935271,34.99622897951453,16,14,2,0.04419889502762431,christian,5.773925712251791,5.732545082574954,53,36,18501,christian
naive_bayes,repperio,33.89904947180148,48.42721353114498,12.106803382786245,33.89904947180148,5,3,2,0.013812154696132596,christian,5.593947129693616,5.541719948264329,55,38,18499,christian
naive_bayes,dominicus,29.706730881194062,32.48355052264607,4.715354108126043,29.706730881194062,20,18,2,0.055248618784530384,christian,4.906249672472104,4.812577859388547,67,45,18492,christian
naive_bayes,persecutio,27.050072374896196,29.862521488641246,4.550479464935809,27.050072374896196,18,16,2,0.049723756906077346,christian,4.470458055017231,4.350522915126551,77,51,18486,christian
naive_bayes,dominus,25.31496363999698,44.99610305296737,13.43535696730312,25.31496363999698,178,67,111,0.49171270718232046,christian,4.185835157400057,4.048746993271402,84,53,18484,christian
naive_bayes,supradictus,25.187788222940764,45.33801880129337,5.037557644588152,25.187788222940764,6,3,3,0.016574585635359115,christian,4.164973620033458,4.026628218841003,85,54,18483,christian
naive_bayes,rex,24.600535177025566,45.20562380557829,16.67550108912067,24.600535177025566,162,45,117,0.44751381215469616,christian,4.06864209901636,3.9244912024518848,88,56,18481,christian
naive_bayes,propheta,23.536291861746893,25.872865763963798,6.712959765785202,23.536291861746893,41,36,5,0.1132596685082873,christian,3.894066287096471,3.7393944410290016,95,59,18478,christian
naive_bayes,francus,22.424406395705375,49.14938388099808,6.38941990452975,22.424406395705375,8,3,5,0.022099447513812154,christian,3.7116753759115655,3.5460115971973094,109,68,18469,christian
naive_bayes,haeresis,19.57486856759935,21.950150560634157,4.135535612873101,19.57486856759935,15,13,2,0.04143646408839779,christian,3.2442443168705353,3.050410435355564,133,78,18459,christian
naive_bayes,anima,19.02843538990815,31.021335742013722,10.438925678264928,19.02843538990815,127,53,74,0.35082872928176795,christian,3.1546087849523223,2.955372947149052,139,80,18457,christian
naive_bayes,passio,18.92129631319651,20.666434055802075,4.37848179148349,18.92129631319651,28,25,3,0.07734806629834254,christian,3.1370339587478617,2.936738960130802,143,81,18456,christian
naive_bayes,iudaei,18.070871852679524,23.358820043471013,6.96618065201739,18.070871852679524,31,21,10,0.0856353591160221,christian,2.9975324570330857,2.788830289983056,155,89,18448,christian
naive_bayes,caro,17.986873151609572,25.64467328183973,8.31386246079255,17.986873151609572,86,48,38,0.23756906077348067,christian,2.983753520178159,2.77422095459089,156,90,18447,christian
naive_bayes,creatura,16.41758077282766,17.46476877392935,7.516482763463265,16.41758077282766,19,17,2,0.052486187845303865,christian,2.7263307229357725,2.5012843686917487,187,99,18438,christian
naive_bayes,diuinitas,16.337270685746287,20.509993501586248,10.495458743570342,16.337270685746287,24,14,10,0.06629834254143646,christian,2.7131568570948428,2.4873165693972243,188,100,18437,christian
naive_bayes,daemon,15.834069448264879,14.8266623351642,23.89332635307036,15.834069448264879,27,24,3,0.07458563535911603,christian,2.6306129845318216,2.399798125010842,200,107,18430,christian
naive_bayes,benedictio,15.767895546322293,17.328757933736014,4.061427640719379,15.767895546322293,17,15,2,0.04696132596685083,christian,2.6197579831485065,2.388288938376129,202,108,18429,christian
naive_bayes,regredior,15.511053529249633,32.643318868053605,4.089543303380319,15.511053529249633,30,12,18,0.08287292817679558,christian,2.5776262609926,2.343618114632198,209,112,18425,christian
naive_bayes,natiuitas,15.491917660613575,17.133918149987366,3.997914234997053,15.491917660613575,16,14,2,0.04419889502762431,christian,2.5744872609575777,2.3402899402751713,210,113,18424,christian
naive_bayes,exinde,15.171844371655647,16.638889298657844,9.597073649047292,15.171844371655647,24,19,5,0.06629834254143646,christian,2.5219832390938666,2.2846217219706286,218,116,18421,christian
naive_bayes,ualitudo,-46.19729281150707,-4.831089444340608,-59.98602726722922,46.19729281150707,8,2,6,0.022099447513812154,non_christian,-7.544856549106573,7.680671615321762,29,18530,7,non_christian
naive_bayes,pompeius,-39.753723741671784,-4.411078947785137,-42.895292167795034,39.753723741671784,49,4,45,0.13535911602209943,non_christian,-6.487869593323979,6.559984503917294,38,18526,11,non_christian
naive_bayes,participium,-38.19633323365449,-2.938179479511884,-73.4544869877971,38.19633323365449,4,2,2,0.011049723756906077,non_christian,-6.232399149196966,6.289117931239544,45,18523,14,non_christian
naive_bayes,orator,-27.496773080971874,-6.0543353572782115,-33.13951985036494,27.496773080971874,48,10,38,0.13259668508287292,non_christian,-4.477270059801507,4.428214597877006,74,18512,25,non_christian
naive_bayes,parricidium,-26.504048301389815,-3.630691548135591,-34.128500552474556,26.504048301389815,12,3,9,0.03314917127071823,non_christian,-4.314425969619789,4.255556579689906,79,18509,28,non_christian
naive_bayes,scipio,-25.97537030691541,-3.274206341207823,-28.190118010886874,25.97537030691541,45,4,41,0.12430939226519337,non_christian,-4.227702953553316,4.163607132408544,81,18507,30,non_christian
