model,term,mu_all,mu_ch,mu_nc,mean_abs_contrib,n_present,n_present_ch,n_present_nc,present_rate,direction,z_mu_all,z_abs,rank_abs,rank_pos,rank_neg,side
naive_bayes,caesar,-25.497106856015762,-9.77524215950429,-29.10888658359271,25.497106856015762,91,17,74,0.2513812154696133,non_christian,-4.149249813135374,4.080425951378269,83,18506,31,non_christian
naive_bayes,lucilius,-24.923920183887056,-2.9783300848670056,-27.50575431318353,24.923920183887056,19,2,17,0.052486187845303865,non_christian,-4.055225704896248,3.9807354058247806,87,18505,32,non_christian
naive_bayes,respublica,-23.73001174378117,-2.448334544993295,-30.11451490341753,23.73001174378117,13,3,10,0.03591160220994475,non_christian,-3.8593799501734045,3.773086851658218,93,18502,35,non_christian
naive_bayes,senatus,-23.448558594773772,-7.416273615069826,-26.52324338540193,23.448558594773772,87,14,73,0.24033149171270718,non_christian,-3.813211079483801,3.7241355774283207,96,18500,37,non_christian
naive_bayes,fortuna,-22.594282330898793,-12.641839235377937,-23.316637071702736,22.594282330898793,133,9,124,0.3674033149171271,non_christian,-3.673077737578982,3.575556988741302,106,18497,40,non_christian
naive_bayes,bellum,-21.826444496047397,-10.697337500125705,-25.18284184402378,21.826444496047397,164,38,126,0.4530386740331492,non_christian,-3.547123539401198,3.4420120611025165,113,18493,44,non_christian
naive_bayes,istic,-21.80630703885346,-4.355447684498832,-27.3588531970572,21.80630703885346,58,14,44,0.16022099447513813,non_christian,-3.543820241283969,3.4385096871092973,115,18492,45,non_christian
naive_bayes,antonius,-20.475325234543888,-5.850092924155398,-22.30347927334245,20.475325234543888,36,4,32,0.09944751381215469,non_christian,-3.3254893146977875,3.2070208743973487,122,18488,49,non_christian
naive_bayes,poenus,-20.415641342485657,-3.7999916367400313,-22.631061303251737,20.415641342485657,17,2,15,0.04696132596685083,non_christian,-3.3156989183053267,3.1966404520160263,123,18487,50,non_christian
naive_bayes,consulatus,-20.187002022248738,-4.867787721677001,-22.229563928991638,20.187002022248738,34,4,30,0.09392265193370165,non_christian,-3.278193496007494,3.1568747357533864,124,18486,51,non_christian
naive_bayes,consul,-20.144690079708614,-5.26114928457219,-23.432914208866652,20.144690079708614,105,19,86,0.2900552486187845,non_christian,-3.271252750769254,3.1495157010089327,125,18485,52,non_christian
naive_bayes,ductor,-19.928070210259005,-4.921702570088179,-25.330362560720506,19.928070210259005,34,9,25,0.09392265193370165,non_christian,-3.2357189691196657,3.111840447878993,128,18483,54,non_christian
naive_bayes,epicurus,-19.054794925669306,-7.149537794555987,-21.802161955926223,19.054794925669306,16,3,13,0.04419889502762431,non_christian,-3.0924690753706043,2.9599574858837148,138,18478,59,non_christian
naive_bayes,uergilius,-18.43743410332514,-4.3628968071577114,-21.685404248594544,18.43743410332514,32,6,26,0.08839779005524862,non_christian,-2.9911987500032873,2.8525840241905573,150,18473,64,non_christian
naive_bayes,cato,-17.87583099681055,-7.664513604924619,-18.939509891798668,17.87583099681055,53,5,48,0.1464088397790055,non_christian,-2.8990747808986805,2.754908131160718,158,18470,67,non_christian
naive_bayes,pluralis,-17.774100203826627,-1.6534046701234073,-33.89479573752985,17.774100203826627,4,2,2,0.011049723756906077,non_christian,-2.8823871160315804,2.7372147709601187,160,18468,69,non_christian
naive_bayes,praetor,-17.308153910065066,-4.038569245681849,-18.17356160556832,17.308153910065066,49,3,46,0.13535911602209943,non_christian,-2.8059544512671435,2.656175831148054,168,18464,73,non_christian
naive_bayes,alexander,-17.26781436496271,-9.110779962909106,-18.392922558349415,17.26781436496271,33,4,29,0.09116022099447514,non_christian,-2.799337253171914,2.649159842371312,169,18463,74,non_christian
naive_bayes,legio,-17.03879408542477,-3.419482757969419,-21.339629241463296,17.03879408542477,50,12,38,0.13812154696132597,non_christian,-2.7617693392630662,2.6093278683912486,172,18461,76,non_christian
naive_bayes,mars,-16.81422241806967,-7.141882591437519,-18.257855228014773,16.81422241806967,77,10,67,0.212707182320442,non_christian,-2.7249311645713563,2.5702696119399207,174,18459,78,non_christian
naive_bayes,ennius,-16.67568073972746,-2.558201022571827,-19.130894603580614,16.67568073972746,27,4,23,0.07458563535911603,non_christian,-2.7022051341287767,2.546173979282347,181,18452,85,non_christian
naive_bayes,uarro,-16.5011968445655,-7.416268244748539,-18.31818256452889,16.5011968445655,24,4,20,0.06629834254143646,non_christian,-2.673583232325364,2.5158271559090917,185,18450,87,non_christian
naive_bayes,praepositio,-15.972998061287434,-3.0915480118620837,-22.413723086000108,15.972998061287434,9,3,6,0.024861878453038673,non_christian,-2.5869388248651024,2.423961054643822,194,18446,91,non_christian
naive_bayes,poeni,-15.566861920246897,-2.7985369744264097,-16.887723121538674,15.566861920246897,32,3,29,0.08839779005524862,non_christian,-2.520317267976491,2.3533244968903855,207,18441,96,non_christian
ridge,christus,0.6614535142812844,0.7022243008101221,0.43536097080318403,0.6614535142812844,72,61,11,0.19889502762430938,christian,45.836706413072726,45.843792095047924,1,1,18536,christian
ridge,propheta,0.47663072455470507,0.5161260021170029,0.1922647261061616,0.47663072455470507,41,36,5,0.1132596685082873,christian,33.01173390022923,33.01580752594867,2,2,18535,christian
ridge,christianus,0.4049811260116308,0.41818706263451166,0.23330394991417974,0.4049811260116308,28,26,2,0.07734806629834254,christian,28.039922073178058,28.042828025680176,4,4,18533,christian
ridge,ecclesia,0.4012609109538866,0.42334906835595476,0.16565389866515925,0.4012609109538866,35,32,3,0.09668508287292818,christian,27.78177395233204,27.784619276504426,5,5,18532,christian
ridge,angelus,0.3266738720516974,0.3381418270145028,0.09731477279559017,0.3266738720516974,42,40,2,0.11602209944751381,christian,22.606131245336364,22.607761024837796,6,6,18531,christian
ridge,sanctus,0.3073142348321469,0.40529876220432,0.230326391896868,0.3073142348321469,150,66,84,0.4143646408839779,christian,21.262753539769513,21.26406781534157,10,10,18527,christian
ridge,codex,0.28601951045717694,0.3686336263236592,0.1620983366574536,0.28601951045717694,20,12,8,0.055248618784530384,christian,19.7850988891629,19.786066124698046,13,13,18524,christian
ridge,corporeus,0.28585545836074755,0.29498276243181015,0.2569523288023825,0.28585545836074755,25,19,6,0.06906077348066299,christian,19.773715208446394,19.77467977042519,14,14,18523,christian
ridge,dominus,0.2502183221652059,0.3433498921457937,0.19400377091566195,0.2502183221652059,178,67,111,0.49171270718232046,christian,17.30083135672865,17.30121514044318,18,18,18519,christian
ridge,resurgo,0.242540364288131,0.3168824754497335,0.12907082619936933,0.242540364288131,48,29,19,0.13259668508287292,christian,16.76805291055365,16.768311566619747,19,19,18518,christian
ridge,attamen,0.23761146494506347,0.29167429619475577,0.12176254083858006,0.23761146494506347,22,15,7,0.06077348066298342,christian,16.426033408051126,16.426211737864588,20,20,18517,christian
ridge,abacus,0.23504314050947278,0.536303210673668,0.03420309373334266,0.23504314050947278,5,2,3,0.013812154696132596,christian,16.247815719965995,16.24795219380653,22,22,18515,christian
ridge,petrus,0.22929358202358255,0.24886565133112018,0.1118611661783567,0.22929358202358255,35,30,5,0.09668508287292818,christian,15.848850150559683,15.848892923868855,23,23,18514,christian
ridge,egenus,0.21172922572303018,0.24049628384794883,0.15419510947319295,0.21172922572303018,30,20,10,0.08287292817679558,christian,14.630048145170525,14.62980467223619,27,27,18510,christian
ridge,anima,0.19634459226742312,0.25144530950995214,0.1568805650531792,0.19634459226742312,127,53,74,0.35082872928176795,christian,13.562498513005448,13.562004316761987,30,30,18507,christian
ridge,daemon,0.18841279067255964,0.196798645839135,0.12132594933995645,0.18841279067255964,27,24,3,0.07458563535911603,christian,13.012105687629631,13.011482226847699,32,31,18506,christian
ridge,subuerto,0.18774605649625642,0.21421954272488888,0.12487152670325435,0.18774605649625642,27,19,8,0.07458563535911603,christian,12.965840573370118,12.965206246824014,33,32,18505,christian
ridge,spiritus,0.17692505581454232,0.23772066609861248,0.12288451333981311,0.17692505581454232,119,56,63,0.3287292817679558,christian,12.214964361027748,12.214153684677353,35,34,18503,christian
ridge,suesco,0.17248631146562868,0.19004027523010866,0.14791076219535676,0.17248631146562868,24,14,10,0.06629834254143646,christian,11.906957029515372,11.906074014966295,36,35,18502,christian
ridge,caro,0.17183927759294665,0.2176765217770957,0.11393960072875846,0.17183927759294665,86,48,38,0.23756906077348067,christian,11.862058932022624,11.861165372765145,37,36,18501,christian
ridge,lignum,0.1622405083090755,0.21441322726996742,0.11752103491402523,0.1622405083090755,78,36,42,0.2154696132596685,christian,11.195994144206738,11.194944153845109,39,38,18499,christian
ridge,euito,0.1574109658691195,0.2261555304052079,0.08866640133303112,0.1574109658691195,16,8,8,0.04419889502762431,christian,10.860869081254942,10.859740383859725,41,40,18497,christian
ridge,tortilis,0.1554383499583142,0.27897352143908,0.03190317847754843,0.1554383499583142,4,2,2,0.011049723756906077,christian,10.723987991688542,10.722827146579816,42,41,18496,christian
ridge,perennis,0.15159180275258924,0.1949595973568508,0.11635546963662666,0.15159180275258924,58,26,32,0.16022099447513813,christian,10.45707360166252,10.455850069389557,43,42,18495,christian
ridge,mundanus,0.1505613162908525,0.14654745574654746,0.16795471198284087,0.1505613162908525,16,13,3,0.04419889502762431,christian,10.385567481848064,10.384327155741406,44,43,18494,christian
ridge,augustinus,0.13211037296148267,0.15447101001385058,0.06502846180437892,0.13211037296148267,8,6,2,0.022099447513812154,christian,9.105244631049912,9.103703609994533,48,47,18490,christian
ridge,germen,0.12865418298676018,0.17425188540376327,0.07002856559347052,0.12865418298676018,32,18,14,0.08839779005524862,christian,8.865417380900972,8.86382003433157,49,48,18489,christian
ridge,lychnus,0.1263937973577825,0.15754837164618476,0.04850736163677678,0.1263937973577825,7,5,2,0.019337016574585635,christian,8.708567765098985,8.706933581034141,50,49,18488,christian
ridge,daps,0.12156842181927072,0.16619396086304156,0.09786110420226747,0.12156842181927072,49,17,32,0.13535911602209943,christian,8.373731846124318,8.372019022933863,52,51,18486,christian
ridge,antemnus,0.11914992572365773,0.1981209162579838,0.04017893518933169,0.11914992572365773,6,3,3,0.016574585635359115,christian,8.205910843127114,8.204158605715582,54,53,18484,christian
ridge,laurus,-0.05703311346767002,-0.02388440041408552,-0.0601901337584876,0.05703311346767002,46,4,42,0.1270718232044199,non_christian,-4.019543811034849,3.8928206463640613,91,18534,3,non_christian
ridge,exhaurio,-0.049322352249011187,-0.035736213070687084,-0.052259895855135303,0.049322352249011187,45,8,37,0.12430939226519337,non_christian,-3.484489119842847,3.3576402929277034,99,18533,4,non_christian
ridge,alnus,-0.04391332230396622,-0.029484025652052256,-0.04631820507928522,0.04391332230396622,14,2,12,0.03867403314917127,non_christian,-3.1091530453848555,2.982216067530601,106,18532,5,non_christian
ridge,fatum,-0.03149366857153383,-0.018497374855289034,-0.0334500998836567,0.03149366857153383,107,14,93,0.2955801104972376,non_christian,-2.2473452673878045,2.120205886486964,117,18531,6,non_christian
ridge,romanus,-0.002087794073890244,-0.0015074968553734983,-0.0022249552346305665,0.002087794073890244,136,26,110,0.3756906077348066,non_christian,-0.2068526814555315,0.07923407313707927,157,18528,9,non_christian
ridge,angustus,-0.0017066054414242877,-0.0013698311626412407,-0.001793917291479152,0.0017066054414242877,68,14,54,0.1878453038674033,non_christian,-0.18040175654082524,0.05277693599277328,159,18527,10,non_christian
ridge,pingo,-2.2017268382807937e-5,-1.7111937269715252e-5,-2.2998334605426475e-5,2.2017268382807937e-5,78,13,65,0.2154696132596685,non_christian,-0.06350709735577757,-0.06414517691890889,163,18526,11,non_christian
ridge,deus,0,0,0,0,238,66,172,0.6574585635359116,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,uir,0,0,0,0,223,56,167,0.6160220994475138,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,sequor,0,0,0,0,202,51,151,0.5580110497237569,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,summus,0,0,0,0,196,52,144,0.5414364640883977,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,genus,0,0,0,0,192,49,143,0.5303867403314917,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,sacer,0,0,0,0,166,54,112,0.4585635359116022,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,amicus,0,0,0,0,154,32,122,0.425414364640884,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,templum,0,0,0,0,129,37,92,0.356353591160221,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,mortalis,0,0,0,0,124,34,90,0.3425414364640884,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,inimicus,0,0,0,0,120,35,85,0.3314917127071823,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,aspicio,0,0,0,0,118,27,91,0.3259668508287293,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,seco,0,0,0,0,102,28,74,0.281767955801105,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,auis,0,0,0,0,86,16,70,0.23756906077348067,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,regno,0,0,0,0,85,28,57,0.23480662983425415,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,odi,0,0,0,0,83,19,64,0.2292817679558011,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,aeque,0,0,0,0,81,20,61,0.22375690607734808,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,miseria,0,0,0,0,47,9,38,0.1298342541436464,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,libens,0,0,0,0,46,18,28,0.1270718232044199,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,troia,0,0,0,0,45,2,43,0.12430939226519337,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,strenuus,0,0,0,0,30,8,22,0.08287292817679558,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,obliuiscor,0,0,0,0,23,6,17,0.06353591160220995,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,comminiscor,0,0,0,0,21,5,16,0.058011049723756904,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
ridge,anchises,0,0,0,0,13,3,10,0.03591160220994475,christian,-0.06197930491072715,-0.065673328179293,164,153,12,non_christian
svm_platt,christus,0.3166541586438754,0.336172142639419,0.20841806557767925,0.3166541586438754,72,61,11,0.19889502762430938,christian,57.43719880309609,63.884644285426326,1,1,18536,christian
svm_platt,ecclesia,0.10003263202316853,0.10553911536394137,0.041296809721591506,0.10003263202316853,35,32,3,0.09668508287292818,christian,18.12440883646474,19.83494911725725,2,2,18535,christian
svm_platt,dominus,0.08991768628478557,0.12338516068977742,0.0697165981304211,0.08991768628478557,178,67,111,0.49171270718232046,christian,16.288733760491425,17.778088548646753,3,3,18534,christian
svm_platt,sanctus,0.07975458252816113,0.10518365215474444,0.05977459925013135,0.07975458252816113,150,66,84,0.4143646408839779,christian,14.444318897268563,15.71143511200263,4,4,18533,christian
svm_platt,tortilis,0.07858484198178281,0.14104041959574956,0.016129264367816042,0.07858484198178281,4,2,2,0.011049723756906077,christian,14.232032680230946,15.473569950134237,5,5,18532,christian
svm_platt,angelus,0.07656077670353138,0.07924845886690486,0.022807133436061878,0.07656077670353138,42,40,2,0.11602209944751381,christian,13.86470236729314,15.061979006711683,6,6,18531,christian
svm_platt,christianus,0.06918948328951323,0.07144566727588732,0.03985909146665018,0.06918948328951323,28,26,2,0.07734806629834254,christian,12.526949308821212,13.563036436469481,8,8,18529,christian
svm_platt,abacus,0.0688801128342386,0.1571652998870558,0.010023321465693796,0.0688801128342386,5,2,3,0.013812154696132596,christian,12.470804308276607,13.50012637179827,10,10,18527,christian
svm_platt,codex,0.06478333511398995,0.08349540809380025,0.036715225644274485,0.06478333511398995,20,12,8,0.055248618784530384,christian,11.727315124313325,12.667052149841194,11,11,18526,christian
svm_platt,caro,0.0629253500569823,0.0797103637996922,0.04172322743461186,0.0629253500569823,86,48,38,0.23756906077348067,christian,11.390125291674137,12.289233395329761,12,12,18525,christian
svm_platt,spiritus,0.05189117368279685,0.06972220139042248,0.03604137127601845,0.05189117368279685,119,56,63,0.3287292817679558,christian,9.38762690187813,10.045448517173426,18,17,18520,christian
svm_platt,uirosus,0.05063538316593906,0.09891544769629579,0.018448673479034578,0.05063538316593906,5,2,3,0.013812154696132596,christian,9.15972421094308,9.790085209908398,19,18,18519,christian
svm_platt,deus,0.04848883606516424,0.054743105846068375,0.0460889418469104,0.04848883606516424,238,66,172,0.6574585635359116,christian,8.770165718568503,9.353587753130668,22,20,18517,christian
svm_platt,attamen,0.04511830465688274,0.05538390060151114,0.023120599061250458,0.04511830465688274,22,15,7,0.06077348066298342,christian,8.15847677242921,8.668194738845875,27,23,18514,christian
svm_platt,cor,0.04506940384133928,0.05675019885407,0.037463304763282065,0.04506940384133928,142,56,86,0.39226519337016574,christian,8.149602181244083,8.658250823983082,28,24,18513,christian
svm_platt,petrus,0.04435539400944772,0.04814148709611233,0.02163883548946005,0.04435539400944772,35,30,5,0.09668508287292818,christian,8.0200226376357,8.513057888024463,29,25,18512,christian
svm_platt,passio,0.04201701601871542,0.04549781836363264,0.013010329811071865,0.04201701601871542,28,25,3,0.07734806629834254,christian,7.595650396121522,8.037551878596002,32,26,18511,christian
svm_platt,omnipotens,0.041381627989279225,0.035756173268454323,0.05031617372235403,0.041381627989279225,44,27,17,0.12154696132596685,christian,7.480339251665073,7.908346580088551,33,27,18510,christian
svm_platt,propheta,0.04070339409179825,0.04407621872219754,0.016419056752923496,0.04070339409179825,41,36,5,0.1132596685082873,christian,7.357252376709172,7.770428632122709,34,28,18509,christian
svm_platt,lanigera,0.04029385023584504,0.07272704277584838,0.007860657695841693,0.04029385023584504,4,2,2,0.011049723756906077,christian,7.282927761596456,7.687148441579488,36,29,18508,christian
svm_platt,anima,0.03964429455679191,0.050769780822683644,0.03167604087986945,0.03964429455679191,127,53,74,0.35082872928176795,christian,7.165045451465016,7.555062170637714,38,31,18506,christian
svm_platt,canopo,0.03860952509254425,0.05084712997792983,0.020253117764465887,0.03860952509254425,5,3,2,0.013812154696132596,christian,6.977253982877132,7.344643196214874,40,33,18504,christian
svm_platt,fulcrum,0.03843185817946786,0.06877983581680192,0.018199873087911822,0.03843185817946786,10,4,6,0.027624309392265192,christian,6.9450107328790764,7.308514869152588,41,34,18503,christian
