analysis,score,model,waic,dic,eff_parameters,n,y_mean,y_sd,rank,delta_waic,waic_weight,model_pretty,has_source,has_date,date_function,has_creator,score_label
full_corpus,score_nb_logit,creator_source,6624.428421129134,6604.49300086056,178.67310511505127,780,-11.743342921029024,27.10433416234271,1,0,0.585782439310485,Source + creator,TRUE,FALSE,none,TRUE,NB
full_corpus,score_nb_logit,date_rw2_creator_source,6625.121535353055,6598.911628057077,160.67931995019651,780,-11.743342921029024,27.10433416234271,2,0.6931142239209294,0.41421756068951504,Source + RW2 date + creator,TRUE,TRUE,rw2,TRUE,NB
full_corpus,score_nb_logit,date_rw1_source,7044.440497694442,7044.49286488439,12.382076371150415,780,-11.743342921029024,27.10433416234271,3,420.0120765653073,3.658244730266148e-92,Source + RW1 date,TRUE,TRUE,rw1,FALSE,NB
full_corpus,score_nb_logit,date_linear_source,7139.180486286794,7139.568246036116,3.56798870037362,780,-11.743342921029024,27.10433416234271,4,514.7520651576597,9.789164465412183e-113,Source + linear date,TRUE,TRUE,linear,FALSE,NB
full_corpus,score_nb_logit,date_rw2_source,7146.84697943313,7147.227740538771,2.566949265682055,780,-11.743342921029024,27.10433416234271,5,522.4185583039962,2.1183015819447142e-114,Source + RW2 date,TRUE,TRUE,rw2,FALSE,NB
full_corpus,score_nb_logit,source_only,7365.139166238365,7365.627419870603,2.473943840569148,780,-11.743342921029024,27.10433416234271,6,740.7107451092306,8.403142038437679e-162,Source only,TRUE,FALSE,none,FALSE,NB
full_corpus,score_ridge_logit,date_rw2_creator_source,2665.544333343175,2670.9751896651105,145.6704189753704,780,-2.165282284986997,2.0103391574157827,1,0,0.9999993865700371,Source + RW2 date + creator,TRUE,TRUE,rw2,TRUE,Elastic net
full_corpus,score_ridge_logit,creator_source,2694.152731594764,2706.307908320429,160.92181437761698,780,-2.165282284986997,2.0103391574157827,2,28.60839825158928,6.134299628936159e-7,Source + creator,TRUE,FALSE,none,TRUE,Elastic net
full_corpus,score_ridge_logit,date_rw1_source,2968.2728392731665,2964.863753865573,42.44879188779576,780,-2.165282284986997,2.0103391574157827,3,302.72850592999157,1.8337490990898938e-66,Source + RW1 date,TRUE,TRUE,rw1,FALSE,Elastic net
full_corpus,score_ridge_logit,date_rw2_source,3001.4012254609383,2999.3926927289554,18.11072255600164,780,-2.165282284986997,2.0103391574157827,4,335.85689211776344,1.1738220290420344e-73,Source + RW2 date,TRUE,TRUE,rw2,FALSE,Elastic net
full_corpus,score_ridge_logit,date_linear_source,3098.6247618453444,3097.428376420811,5.144971576055693,780,-2.165282284986997,2.0103391574157827,5,433.0804285021695,9.073598835329111e-95,Source + linear date,TRUE,TRUE,linear,FALSE,Elastic net
full_corpus,score_ridge_logit,source_only,3307.2302521230868,3306.0237081536134,4.1669863890299785,780,-2.165282284986997,2.0103391574157827,6,641.6859187799118,4.567440652621351e-140,Source only,TRUE,FALSE,none,FALSE,Elastic net
full_corpus,score_svm_logit,date_rw2_creator_source,3728.610290590669,3732.2616537649137,152.90708657330003,780,-2.5514844342569614,4.452305590492067,1,0,0.9999891243513624,Source + RW2 date + creator,TRUE,TRUE,rw2,TRUE,SVM
full_corpus,score_svm_logit,creator_source,3751.4682375151333,3767.0565950427026,170.70091591396834,780,-2.5514844342569614,4.452305590492067,2,22.85794692446416,1.0875648637508319e-5,Source + creator,TRUE,FALSE,none,TRUE,SVM
full_corpus,score_svm_logit,date_rw1_source,4086.4868095081283,4083.275059179182,38.2702829765227,780,-2.5514844342569614,4.452305590492067,3,357.8765189174592,1.941317602524423e-78,Source + RW1 date,TRUE,TRUE,rw1,FALSE,SVM
full_corpus,score_svm_logit,date_linear_source,4234.709224426884,4233.694603726458,4.967568716890423,780,-2.5514844342569614,4.452305590492067,4,506.0989338362151,1.2647600691445734e-110,Source + linear date,TRUE,TRUE,linear,FALSE,SVM
full_corpus,score_svm_logit,date_rw2_source,4235.498568361638,4234.749191219385,4.4238891913669445,780,-2.5514844342569614,4.452305590492067,5,506.88827777096867,8.523231569704546e-111,Source + RW2 date,TRUE,TRUE,rw2,FALSE,SVM
full_corpus,score_svm_logit,source_only,4548.9252746661105,4548.173559410999,3.721363656709885,780,-2.5514844342569614,4.452305590492067,6,820.3149840754413,7.42779268009878e-179,Source only,TRUE,FALSE,none,FALSE,SVM
full_corpus,score_xgb_logit,date_rw2_creator_source,3309.536168020977,3310.8990097062015,152.07436237591793,780,-2.601439577950741,3.257814569466618,1,0,0.9999974229181539,Source + RW2 date + creator,TRUE,TRUE,rw2,TRUE,XGBoost
full_corpus,score_xgb_logit,creator_source,3335.273868600012,3347.1227974740677,169.064405964437,780,-2.601439577950741,3.257814569466618,2,25.737700579034936,2.577081846024462e-6,Source + creator,TRUE,FALSE,none,TRUE,XGBoost
full_corpus,score_xgb_logit,date_rw1_source,3660.2774473737136,3658.358139033037,33.80086209155274,780,-2.601439577950741,3.257814569466618,3,350.74127935273646,6.87856398526851e-77,Source + RW1 date,TRUE,TRUE,rw1,FALSE,XGBoost
full_corpus,score_xgb_logit,date_linear_source,3778.830361923422,3778.6124553606155,4.186593303181305,780,-2.601439577950741,3.257814569466618,4,469.29419390244493,1.2418223738815028e-102,Source + linear date,TRUE,TRUE,linear,FALSE,XGBoost
full_corpus,score_xgb_logit,date_rw2_source,3781.808210975149,3781.637219011025,3.8863711853054244,780,-2.601439577950741,3.257814569466618,5,472.27204295417187,2.8017396398918144e-103,Source + RW2 date,TRUE,TRUE,rw2,FALSE,XGBoost
full_corpus,score_xgb_logit,source_only,4060.623252434272,4060.3516086157283,3.249104135111829,780,-2.601439577950741,3.257814569466618,6,751.0870844132951,8.007755161368075e-164,Source only,TRUE,FALSE,none,FALSE,XGBoost
full_corpus,score_lgb_logit,date_rw2_creator_source,3148.942689329403,3146.5576025105456,158.3520659594248,780,-2.5472813764390936,2.942219811873306,1,0,0.9999814011306973,Source + RW2 date + creator,TRUE,TRUE,rw2,TRUE,LightGBM
full_corpus,score_lgb_logit,creator_source,3170.7274716698525,3178.8136305569897,176.0466122846788,780,-2.5472813764390936,2.942219811873306,2,21.78478234044951,1.859886930276169e-5,Source + creator,TRUE,FALSE,none,TRUE,LightGBM
full_corpus,score_lgb_logit,date_rw1_source,3498.282757721003,3496.1245087425204,36.63960815379961,780,-2.5472813764390936,2.942219811873306,3,349.34006839159974,1.3859894275458722e-76,Source + RW1 date,TRUE,TRUE,rw1,FALSE,LightGBM
full_corpus,score_lgb_logit,date_rw2_source,3544.706607532302,3542.8567143389473,15.617944487658812,780,-2.5472813764390936,2.942219811873306,4,395.7639182028988,1.1506653001854332e-86,Source + RW2 date,TRUE,TRUE,rw2,FALSE,LightGBM
full_corpus,score_lgb_logit,date_linear_source,3615.36129420222,3615.2539257952194,4.077880894257788,780,-2.5472813764390936,2.942219811873306,5,466.418604872817,5.229723716152096e-102,Source + linear date,TRUE,TRUE,linear,FALSE,LightGBM
full_corpus,score_lgb_logit,source_only,3902.203882814854,3902.0258073561185,3.156930631528558,780,-2.5472813764390936,2.942219811873306,6,753.2611934854508,2.7002379783500717e-164,Source only,TRUE,FALSE,none,FALSE,LightGBM
full_corpus,score_bert_logit,date_rw2_creator_source,3699.808468495329,3684.0654539698025,131.31188209820502,780,-1.6797673906730932,3.5030130851659,1,0,0.9999998399972653,Source + RW2 date + creator,TRUE,TRUE,rw2,TRUE,Latin BERT
full_corpus,score_bert_logit,creator_source,3731.104618034813,3722.8509921000705,162.74034076203728,780,-1.6797673906730932,3.5030130851659,2,31.29614953948385,1.6000273473823688e-7,Source + creator,TRUE,FALSE,none,TRUE,Latin BERT
full_corpus,score_bert_logit,date_rw1_source,3833.5159634462657,3831.0635151981915,26.385096701741617,780,-1.6797673906730932,3.5030130851659,3,133.7074949509365,9.242432923000398e-30,Source + RW1 date,TRUE,TRUE,rw1,FALSE,Latin BERT
full_corpus,score_bert_logit,date_rw2_source,3878.4181662047713,3876.9560693811727,7.513548540834701,780,-1.6797673906730932,3.5030130851659,4,178.60969770944212,1.642089657312228e-39,Source + RW2 date,TRUE,TRUE,rw2,FALSE,Latin BERT
full_corpus,score_bert_logit,date_linear_source,3896.9086675861786,3894.952793501596,5.878970626433279,780,-1.6797673906730932,3.5030130851659,5,197.1001990908494,1.5857528730401065e-43,Source + linear date,TRUE,TRUE,linear,FALSE,Latin BERT
full_corpus,score_bert_logit,source_only,4159.38222588065,4157.930496110615,4.4038580311049556,780,-1.6797673906730932,3.5030130851659,6,459.5737573853212,1.6026050263694996e-100,Source only,TRUE,FALSE,none,FALSE,Latin BERT
